driver,compound,median_s,year,round,race_name,is_street,tenure_race,season_2024
GAS,HARD,98.762,2023,1,Bahrain Grand Prix,,,
GAS,SOFT,96.979,2023,1,Bahrain Grand Prix,,,
OCO,HARD,98.931,2023,1,Bahrain Grand Prix,,,
OCO,SOFT,100.448,2023,1,Bahrain Grand Prix,,,
GAS,HARD,94.436,2023,2,Saudi Arabian Grand Prix,,,
GAS,MEDIUM,96.216,2023,2,Saudi Arabian Grand Prix,,,
OCO,HARD,94.353,2023,2,Saudi Arabian Grand Prix,,,
OCO,MEDIUM,96.0105,2023,2,Saudi Arabian Grand Prix,,,
GAS,HARD,81.842,2023,3,Australian Grand Prix,,,
GAS,SOFT,84.29,2023,3,Australian Grand Prix,,,
OCO,HARD,82.059,2023,3,Australian Grand Prix,,,
GAS,HARD,106.863,2023,4,Azerbaijan Grand Prix,,,
GAS,MEDIUM,109.075,2023,4,Azerbaijan Grand Prix,,,
OCO,HARD,107.5695,2023,4,Azerbaijan Grand Prix,,,
GAS,HARD,92.32,2023,5,Miami Grand Prix,,,
GAS,MEDIUM,93.404,2023,5,Miami Grand Prix,,,
OCO,HARD,93.211,2023,5,Miami Grand Prix,,,
OCO,MEDIUM,91.724,2023,5,Miami Grand Prix,,,
GAS,HARD,77.99,2023,6,Monaco Grand Prix,,,
GAS,MEDIUM,76.333,2023,6,Monaco Grand Prix,,,
OCO,HARD,77.04050000000001,2023,6,Monaco Grand Prix,,,
OCO,MEDIUM,78.0805,2023,6,Monaco Grand Prix,,,
GAS,HARD,79.0,2023,7,Spanish Grand Prix,,,
GAS,MEDIUM,80.4495,2023,7,Spanish Grand Prix,,,
GAS,SOFT,81.453,2023,7,Spanish Grand Prix,,,
OCO,HARD,79.22049999999999,2023,7,Spanish Grand Prix,,,
OCO,MEDIUM,80.5365,2023,7,Spanish Grand Prix,,,
OCO,SOFT,81.397,2023,7,Spanish Grand Prix,,,
GAS,HARD,77.09049999999999,2023,8,Canadian Grand Prix,,,
GAS,SOFT,78.7,2023,8,Canadian Grand Prix,,,
OCO,HARD,77.27600000000001,2023,8,Canadian Grand Prix,,,
OCO,MEDIUM,78.441,2023,8,Canadian Grand Prix,,,
GAS,HARD,70.8955,2023,9,Austrian Grand Prix,,,
GAS,MEDIUM,69.9125,2023,9,Austrian Grand Prix,,,
OCO,HARD,70.789,2023,9,Austrian Grand Prix,,,
OCO,MEDIUM,71.5515,2023,9,Austrian Grand Prix,,,
GAS,MEDIUM,93.349,2023,10,British Grand Prix,,,
GAS,SOFT,92.823,2023,10,British Grand Prix,,,
OCO,SOFT,94.113,2023,10,British Grand Prix,,,
GAS,MEDIUM,112.2305,2023,12,Belgian Grand Prix,,,
GAS,SOFT,114.87,2023,12,Belgian Grand Prix,,,
OCO,MEDIUM,113.714,2023,12,Belgian Grand Prix,,,
OCO,SOFT,111.8665,2023,12,Belgian Grand Prix,,,
GAS,INTERMEDIATE,81.606,2023,13,Dutch Grand Prix,,,
GAS,SOFT,75.83,2023,13,Dutch Grand Prix,,,
OCO,SOFT,76.343,2023,13,Dutch Grand Prix,,,
GAS,HARD,87.348,2023,14,Italian Grand Prix,,,
GAS,MEDIUM,86.76650000000001,2023,14,Italian Grand Prix,,,
OCO,HARD,87.208,2023,14,Italian Grand Prix,,,
OCO,MEDIUM,88.101,2023,14,Italian Grand Prix,,,
GAS,HARD,99.965,2023,15,Singapore Grand Prix,,,
GAS,MEDIUM,100.8975,2023,15,Singapore Grand Prix,,,
OCO,HARD,100.708,2023,15,Singapore Grand Prix,,,
OCO,MEDIUM,100.526,2023,15,Singapore Grand Prix,,,
GAS,HARD,98.1415,2023,16,Japanese Grand Prix,,,
GAS,MEDIUM,100.2765,2023,16,Japanese Grand Prix,,,
OCO,HARD,98.758,2023,16,Japanese Grand Prix,,,
GAS,HARD,87.52250000000001,2023,17,Qatar Grand Prix,,,
GAS,MEDIUM,89.058,2023,17,Qatar Grand Prix,,,
OCO,HARD,87.61449999999999,2023,17,Qatar Grand Prix,,,
OCO,MEDIUM,89.186,2023,17,Qatar Grand Prix,,,
GAS,HARD,101.098,2023,18,United States Grand Prix,,,
GAS,MEDIUM,102.598,2023,18,United States Grand Prix,,,
OCO,MEDIUM,106.421,2023,18,United States Grand Prix,,,
GAS,HARD,83.87899999999999,2023,19,Mexico City Grand Prix,,,
GAS,MEDIUM,84.978,2023,19,Mexico City Grand Prix,,,
OCO,HARD,85.315,2023,19,Mexico City Grand Prix,,,
OCO,MEDIUM,83.817,2023,19,Mexico City Grand Prix,,,
GAS,MEDIUM,76.082,2023,20,São Paulo Grand Prix,,,
GAS,SOFT,75.881,2023,20,São Paulo Grand Prix,,,
OCO,MEDIUM,76.969,2023,20,São Paulo Grand Prix,,,
OCO,SOFT,75.841,2023,20,São Paulo Grand Prix,,,
GAS,HARD,98.494,2023,21,Las Vegas Grand Prix,,,
GAS,MEDIUM,99.7265,2023,21,Las Vegas Grand Prix,,,
OCO,HARD,97.3705,2023,21,Las Vegas Grand Prix,,,
OCO,MEDIUM,100.08,2023,21,Las Vegas Grand Prix,,,
GAS,HARD,89.72149999999999,2023,22,Abu Dhabi Grand Prix,,,
GAS,MEDIUM,91.305,2023,22,Abu Dhabi Grand Prix,,,
OCO,HARD,90.3205,2023,22,Abu Dhabi Grand Prix,,,
OCO,MEDIUM,91.073,2023,22,Abu Dhabi Grand Prix,,,
GAS,HARD,97.702,2024,1,Bahrain Grand Prix,,,
GAS,SOFT,95.997,2024,1,Bahrain Grand Prix,,,
OCO,HARD,97.537,2024,1,Bahrain Grand Prix,,,
OCO,SOFT,98.984,2024,1,Bahrain Grand Prix,,,
OCO,HARD,95.256,2024,2,Saudi Arabian Grand Prix,,,
OCO,MEDIUM,96.798,2024,2,Saudi Arabian Grand Prix,,,
GAS,HARD,82.9615,2024,3,Australian Grand Prix,,,
GAS,MEDIUM,84.049,2024,3,Australian Grand Prix,,,
OCO,HARD,82.88,2024,3,Australian Grand Prix,,,
OCO,MEDIUM,83.577,2024,3,Australian Grand Prix,,,
GAS,HARD,98.65,2024,4,Japanese Grand Prix,,,
GAS,MEDIUM,98.8835,2024,4,Japanese Grand Prix,,,
OCO,HARD,99.744,2024,4,Japanese Grand Prix,,,
OCO,MEDIUM,97.0745,2024,4,Japanese Grand Prix,,,
GAS,HARD,92.981,2024,6,Miami Grand Prix,,,
GAS,MEDIUM,94.1725,2024,6,Miami Grand Prix,,,
OCO,HARD,92.521,2024,6,Miami Grand Prix,,,
OCO,MEDIUM,94.0815,2024,6,Miami Grand Prix,,,
GAS,HARD,82.3435,2024,7,Emilia Romagna Grand Prix,,,
GAS,MEDIUM,82.187,2024,7,Emilia Romagna Grand Prix,,,
GAS,SOFT,82.59450000000001,2024,7,Emilia Romagna Grand Prix,,,
OCO,HARD,82.5535,2024,7,Emilia Romagna Grand Prix,,,
OCO,MEDIUM,83.006,2024,7,Emilia Romagna Grand Prix,,,
GAS,MEDIUM,80.2145,2024,8,Monaco Grand Prix,,,
GAS,HARD,79.3965,2024,9,Canadian Grand Prix,,,
GAS,INTERMEDIATE,88.933,2024,9,Canadian Grand Prix,,,
OCO,INTERMEDIATE,88.21000000000001,2024,9,Canadian Grand Prix,,,
OCO,MEDIUM,78.8425,2024,9,Canadian Grand Prix,,,
GAS,HARD,79.576,2024,10,Spanish Grand Prix,,,
GAS,MEDIUM,80.7935,2024,10,Spanish Grand Prix,,,
GAS,SOFT,81.482,2024,10,Spanish Grand Prix,,,
OCO,HARD,79.6565,2024,10,Spanish Grand Prix,,,
OCO,MEDIUM,81.23150000000001,2024,10,Spanish Grand Prix,,,
OCO,SOFT,81.756,2024,10,Spanish Grand Prix,,,
GAS,HARD,71.6315,2024,11,Austrian Grand Prix,,,
GAS,MEDIUM,71.138,2024,11,Austrian Grand Prix,,,
OCO,HARD,71.69749999999999,2024,11,Austrian Grand Prix,,,
OCO,MEDIUM,71.106,2024,11,Austrian Grand Prix,,,
OCO,MEDIUM,91.187,2024,12,British Grand Prix,,,
OCO,SOFT,93.898,2024,12,British Grand Prix,,,
GAS,HARD,85.7185,2024,13,Hungarian Grand Prix,,,
GAS,MEDIUM,83.446,2024,13,Hungarian Grand Prix,,,
OCO,HARD,84.988,2024,13,Hungarian Grand Prix,,,
OCO,MEDIUM,86.35900000000001,2024,13,Hungarian Grand Prix,,,
OCO,SOFT,82.7715,2024,13,Hungarian Grand Prix,,,
GAS,HARD,109.3115,2024,14,Belgian Grand Prix,,,
GAS,MEDIUM,111.092,2024,14,Belgian Grand Prix,,,
OCO,HARD,108.745,2024,14,Belgian Grand Prix,,,
OCO,MEDIUM,111.0085,2024,14,Belgian Grand Prix,,,
GAS,HARD,75.565,2024,15,Dutch Grand Prix,,,
GAS,MEDIUM,77.043,2024,15,Dutch Grand Prix,,,
OCO,HARD,75.941,2024,15,Dutch Grand Prix,,,
OCO,MEDIUM,77.69,2024,15,Dutch Grand Prix,,,
GAS,HARD,85.105,2024,16,Italian Grand Prix,,,
GAS,MEDIUM,86.43,2024,16,Italian Grand Prix,,,
OCO,HARD,86.297,2024,16,Italian Grand Prix,,,
OCO,MEDIUM,84.89349999999999,2024,16,Italian Grand Prix,,,
GAS,HARD,109.643,2024,17,Azerbaijan Grand Prix,,,
OCO,HARD,110.349,2024,17,Azerbaijan Grand Prix,,,
GAS,HARD,101.84899999999999,2024,5,Chinese Grand Prix,0.0,27.0,1.0
GAS,MEDIUM,100.77799999999999,2024,5,Chinese Grand Prix,0.0,27.0,1.0
OCO,HARD,101.567,2024,5,Chinese Grand Prix,0.0,27.0,1.0
OCO,MEDIUM,103.105,2024,5,Chinese Grand Prix,0.0,27.0,1.0
GAS,MEDIUM,99.98,2024,18,Singapore Grand Prix,1.0,40.0,1.0
GAS,SOFT,97.971,2024,18,Singapore Grand Prix,1.0,40.0,1.0
OCO,HARD,98.512,2024,18,Singapore Grand Prix,1.0,40.0,1.0
OCO,MEDIUM,99.512,2024,18,Singapore Grand Prix,1.0,40.0,1.0
GAS,HARD,100.435,2024,19,United States Grand Prix,0.0,41.0,1.0
GAS,MEDIUM,101.306,2024,19,United States Grand Prix,0.0,41.0,1.0
OCO,HARD,100.043,2024,19,United States Grand Prix,0.0,41.0,1.0
OCO,MEDIUM,101.7185,2024,19,United States Grand Prix,0.0,41.0,1.0
OCO,SOFT,99.993,2024,19,United States Grand Prix,0.0,41.0,1.0
GAS,HARD,82.029,2024,20,Mexico City Grand Prix,0.0,42.0,1.0
GAS,MEDIUM,83.303,2024,20,Mexico City Grand Prix,0.0,42.0,1.0
OCO,HARD,83.512,2024,20,Mexico City Grand Prix,0.0,42.0,1.0
OCO,MEDIUM,81.278,2024,20,Mexico City Grand Prix,0.0,42.0,1.0
GAS,INTERMEDIATE,84.2255,2024,21,São Paulo Grand Prix,0.0,43.0,1.0
OCO,INTERMEDIATE,84.37,2024,21,São Paulo Grand Prix,0.0,43.0,1.0
GAS,HARD,98.621,2024,22,Las Vegas Grand Prix,1.0,44.0,1.0
GAS,MEDIUM,99.6515,2024,22,Las Vegas Grand Prix,1.0,44.0,1.0
OCO,HARD,98.931,2024,22,Las Vegas Grand Prix,1.0,44.0,1.0
OCO,MEDIUM,99.898,2024,22,Las Vegas Grand Prix,1.0,44.0,1.0
OCO,SOFT,96.649,2024,22,Las Vegas Grand Prix,1.0,44.0,1.0
GAS,HARD,84.082,2024,23,Qatar Grand Prix,0.0,45.0,1.0
GAS,MEDIUM,86.604,2024,23,Qatar Grand Prix,0.0,45.0,1.0
GAS,HARD,89.571,2024,24,Abu Dhabi Grand Prix,0.0,46.0,1.0
GAS,MEDIUM,89.87899999999999,2024,24,Abu Dhabi Grand Prix,0.0,46.0,1.0
